-- Merging decision tree log ---
manifest
ADDED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml:2:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/21fdcc90177ad879ce4a3b7216030414/transformed/play-services-measurement-base-22.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/751f73d5b5b536adc808dc0adf886a58/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [io.coil-kt:coil-compose:2.6.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/c58fc551b7e79eb3b6e489a66f4da18a/transformed/coil-compose-2.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.6.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/b50bc0fb8c1ea37d18287571f0c6bc37/transformed/coil-compose-base-2.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.6.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/bbe0d12c8534d84b2570fd931d11e8d6/transformed/coil-2.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.6.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/97f7535f34be76329183a7e7afa56608/transformed/coil-base-2.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/8fbd292c322417eb0c8f93b0a6381561/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/1e31b5b4a3822cda57056549e73ac896/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.github.jan-tennert.supabase:realtime-kt-android-debug:2.5.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/f227c3e2268da06ea69cf3309a59aaa5/transformed/realtime-kt-debug/AndroidManifest.xml:2:1-7:12
MERGED from [io.github.jan-tennert.supabase:postgrest-kt-android-debug:2.5.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/d4db398e792778c61fdbd5d8a2f1bba1/transformed/postgrest-kt-debug/AndroidManifest.xml:2:1-7:12
MERGED from [io.github.jan-tennert.supabase:gotrue-kt-android-debug:2.5.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/11f47344d5412dc49edda82ab93c61b7/transformed/gotrue-kt-debug/AndroidManifest.xml:2:1-20:12
MERGED from [io.github.jan-tennert.supabase:supabase-kt-android-debug:2.5.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/5ba2c8ab4943d3be0f007119a2ab96f4/transformed/supabase-kt-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/26ee2df54910894c6e959fdd2e6e1189/transformed/lifecycle-livedata-core-ktx-2.8.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/c4f5f239e9fa8cff577db2d4f515f241/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/79ccbfdda355da3671e0d538c51b1589/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/3d2bf1e2753b66d23375e364d70f2220/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/55be8b2154c3879323121c4a8dd6cae8/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/2ec074d8014ff2219b4a7daada220501/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/fb96ccf54722889a28c52bf9cfeaad87/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/9db99e2833ad2bfbf9e8e197cf17357a/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/e5becab219affabe9a20c19d466bea77/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/f32b376043d7d52c6dfa853e856fdbbf/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/c04fb47437c639f105ee6fd8cd41bc15/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/6b42194bd8c730bd118a000ddfc29868/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/dc3f553e1a0462fa99e5b8034129ddc0/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/685441c2e5a0d86b90b68ab65b4a9719/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/9470d844d53a4d374d01f9752cf1bad4/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/524416ae8a6436b3d1fb99333747791e/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/61bc4f3dd48ce73197c7e9746b3ab34e/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/26b84c665f655e62f0aa4ca527eb4696/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/a42495b1fb380c742dce06a7fa10ca2f/transformed/lifecycle-livedata-2.8.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/05f8ba9c4350c16167ac622bf80b039a/transformed/lifecycle-viewmodel-2.8.3/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/27f00907907e896a84c6d25bfff4c3ef/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/680cce60974d4f79aef6aeccb08ba1e4/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/03267db3ecc0a5e4413764223e7bcd49/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/46cf93e5d561633fce6c16ea37900c13/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/6ff73a1b9a4d4a3c2748428da7beea9a/transformed/lifecycle-livedata-core-2.8.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/7172d71d9860841d51ed14a9adfb7d78/transformed/lifecycle-viewmodel-ktx-2.8.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/54b29b37f8964b0ed213feac2371d2ca/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/b367e7a48254a4a0e1791653d668dd51/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/08ac0b886e5cea11d4bc2c0d22b29025/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/7ec08cfe2e4ad95a51751e267f86a301/transformed/datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/b3924bdb07fc0d6e52352a812962ee3f/transformed/datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/db2a110a7428d4249016d72ab4ac2593/transformed/datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android-debug:1.1.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/1fcd5b421212512dd7fffccad5f68d0d/transformed/multiplatform-settings-coroutines-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/9e401a3287d279ce3b8ce16283503ed7/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/c463cb4ab2b5813f3a4633ba5271d0eb/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/a151f3fdf45f9fc51593cfc749acc981/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/3fd8794e5eb6d9d31eaddf9fb50aa5dd/transformed/play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/100b1b4dc86e96928cddecb517a336a8/transformed/fragment-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/291ff278b1c2754d3a2795a7b5c29d20/transformed/lifecycle-viewmodel-savedstate-2.8.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/26ea5d49fd1015adbf08fbc331d4f32f/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/3c9f9fb722666e00eb42b5495e2e0d2c/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/7f33f143c5eb88d51dd2a24cc991d408/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/0bc5832ccdbc738ccff222342b657412/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity-compose:1.9.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/6bf6baec432c02df01fec6403a8671c2/transformed/activity-compose-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/aab012ed7aa9b5b1378ac0d8c54d3fd0/transformed/activity-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/0a4662d8f273823521dc7c6d457a87db/transformed/activity-1.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/0dc98173c4cc2b48094b479486545123/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.8.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/d1f59fa567c4248d147e4b489eca9c61/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/df818e244b7ab26c45e21bf2421ddd32/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/e0eb50b1be93cf38568f27da145d2e26/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/0da80317f6b6cf01efe2a1fd3713fba3/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/30ec76de551f6c26e66976b1c078186f/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/13e43476ec7cdad03a0683716f669451/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/e2296ac7fcd7e615d9832538036a8ec2/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/cdf5c267cfc797180fbe2c97822b1a2a/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/04078a52f2fa8bc4a4368a7153e91a3c/transformed/core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/b6fbb2c1e069d67067bcffc6b1a2a2e5/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/a4a9072435cee129c16d3813ffe81100/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/3f92cbe771ff7d266924db02709c778d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/bd6a358b555d51595f80fd621a121a5d/transformed/profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.1.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/6f50c230916012455d05522533e7d6b5/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/a7a9ea5a07f49f75476ec5731a4cfa34/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/6b193aab788c820b495d64dbbc0ad096/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/d69c27925dc87a32645db0f02185095a/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/2e52b499e71c99aa5f9c3d479ab4ce47/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/409b685783925f3a1761ecb5947bf075/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/7381e4bc63e64ebf0a98d741d9bd1b34/transformed/transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/fdb98432c8ef5ff596a357572d4258ce/transformed/transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/81133f02b3b0ad4fda4241b565defb27/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/084489047e9f7fbf6cf4caf29dbeabb2/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/24ad2820e272aaff4e8505e9b88bc4f8/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/70b0076bb7e79d8b3c853b09e044172b/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/8547f07acd2a8f829090ba6cad86d6f7/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/7e26cca3db49c0a7b7ab51206b13f53c/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.soywiz.korlibs.krypto:krypto-android:4.0.10] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/268e4bf53b4f7b5bf0c714bc26f2d710/transformed/krypto-debug/AndroidManifest.xml:2:1-9:12
MERGED from [co.touchlab:kermit-android-debug:2.0.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/720e8e555e10f2fe604faf71bbec2b98/transformed/kermit-debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.1.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/ab0551757a7fe305c2806c21b0bec116/transformed/multiplatform-settings-debug/AndroidManifest.xml:2:1-7:12
